2019-06-18 20:15:42,38.77,38.06,40.74,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:20:40,38.66,37.74,40.66,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:25:41,38.81,38.10,40.90,37.88,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:30:41,38.79,37.99,41.10,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:35:42,38.88,38.80,40.70,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:40:41,38.72,37.99,40.54,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:45:41,38.68,37.92,40.70,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:50:42,38.69,37.99,40.62,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:55:50,38.65,38.03,40.58,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:00:42,38.61,37.96,40.50,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:05:42,38.62,37.78,40.62,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:10:41,38.63,37.92,40.86,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:15:42,38.98,37.99,40.74,39.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:20:42,38.83,38.03,40.74,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:25:41,38.73,37.74,40.78,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:30:41,38.77,38.03,40.86,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:35:42,38.67,37.85,40.70,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:40:42,38.73,38.06,40.90,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:45:41,38.64,38.06,40.30,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:50:41,38.68,38.03,40.86,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 21:55:42,38.68,37.96,40.70,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:00:42,38.72,38.17,40.66,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:05:42,38.68,38.03,40.66,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:10:41,38.70,37.92,40.94,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:15:41,38.68,38.06,40.70,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:20:42,38.67,37.96,40.74,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:25:42,38.67,37.92,40.78,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:30:41,38.62,37.78,40.66,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:35:42,38.60,37.96,40.74,37.04,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:40:41,38.61,37.88,40.66,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:45:41,38.62,37.78,40.74,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:50:41,38.59,37.70,40.54,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 22:55:42,39.05,38.03,43.22,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:00:42,38.83,37.70,40.74,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:05:42,38.72,37.92,40.62,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:10:41,38.67,37.99,40.58,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:15:41,38.64,37.88,40.74,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:20:41,38.58,37.56,40.78,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:25:42,38.55,37.96,40.58,37.04,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:30:42,38.61,37.99,40.70,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:35:41,38.68,38.03,40.90,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:40:42,38.69,37.92,40.62,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:45:42,38.52,37.60,40.54,36.90,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:50:42,38.59,38.03,40.62,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 23:55:42,38.49,37.39,40.50,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:00:41,38.97,37.92,40.46,39.94,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:05:41,38.73,37.92,40.58,36.97,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:10:42,38.79,37.92,41.22,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:15:41,38.61,37.85,40.66,36.76,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:20:42,38.60,37.81,40.70,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:25:42,38.60,37.81,40.74,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:30:42,38.65,37.74,41.39,36.97,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:35:42,38.59,37.92,40.54,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:40:42,38.55,37.88,40.54,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:45:42,38.55,37.81,40.50,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:50:42,38.57,37.96,40.58,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 00:55:41,38.63,37.96,41.06,37.04,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:00:42,38.98,39.98,40.66,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:05:42,38.66,37.70,40.14,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:10:41,38.50,37.56,40.62,36.86,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:15:41,38.55,37.96,40.54,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:20:42,38.57,37.70,40.70,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:25:42,38.53,37.78,40.34,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:30:41,38.53,37.99,40.46,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:35:42,38.42,37.53,40.10,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:40:41,38.40,37.81,40.38,36.93,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:45:41,38.47,37.99,40.78,36.86,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:50:43,38.69,38.91,40.66,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 01:55:43,38.69,37.88,40.78,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:00:50,38.66,37.85,40.70,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:05:59,38.58,37.53,40.70,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:10:42,38.82,37.81,41.22,38.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:15:41,38.80,37.92,41.22,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:20:41,38.72,37.99,40.74,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:25:41,38.55,37.42,40.46,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:30:45,38.89,37.78,39.94,39.94,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:35:42,38.71,37.88,40.66,37.07,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:40:42,38.66,37.88,40.66,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:45:42,38.58,37.88,40.22,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:50:41,38.52,37.88,40.38,37.11,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 02:55:41,38.52,37.78,40.58,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:00:41,38.90,37.49,43.18,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:05:42,38.77,37.92,40.98,37.00,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:10:41,38.80,37.88,41.47,37.11,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:15:41,38.70,37.85,40.70,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:20:41,38.64,37.92,40.46,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:25:42,38.64,38.03,40.54,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:30:42,38.78,37.78,41.47,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:35:42,38.67,37.85,40.34,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:40:42,38.56,37.85,40.42,37.07,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:45:42,38.50,37.56,40.58,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:50:42,38.46,37.39,40.58,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 03:55:41,38.48,37.70,40.58,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:00:41,38.46,37.99,40.10,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:05:41,38.50,37.74,40.54,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:10:42,38.97,40.46,40.50,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:15:41,38.78,38.21,40.26,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:20:41,38.56,37.53,40.38,37.11,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:25:42,38.56,37.74,40.66,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:30:42,38.52,37.88,40.34,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:35:43,38.53,37.81,40.62,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:40:43,38.46,37.49,40.42,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:45:42,38.70,37.74,41.89,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:50:42,38.58,37.85,40.62,36.93,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 04:55:43,38.62,37.67,40.82,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:00:41,38.50,37.63,40.18,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:05:41,38.43,37.63,40.46,36.97,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:10:42,38.42,37.81,40.34,37.07,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:15:42,38.63,38.47,40.78,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:20:41,38.51,37.67,40.54,36.97,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:25:41,38.52,37.74,40.62,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:30:41,38.52,37.78,40.62,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:35:42,39.01,37.81,43.62,37.07,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:40:41,38.68,37.88,40.50,36.69,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:45:41,38.53,37.35,40.46,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:50:41,38.74,37.81,40.58,38.43,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 05:55:41,38.49,37.74,40.30,36.69,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:00:41,38.51,37.85,40.58,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:05:42,38.62,37.81,40.22,38.17,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:10:42,39.01,37.67,43.36,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:15:41,38.66,37.78,40.22,36.97,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:20:41,38.85,37.63,40.10,39.37,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:25:41,38.46,37.46,40.34,36.45,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:30:42,38.39,37.67,40.18,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:35:43,38.90,37.63,40.42,40.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:40:43,39.13,40.66,40.38,37.04,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:45:50,38.67,37.74,39.79,37.11,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:50:41,38.46,37.78,40.06,36.93,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 06:55:41,38.75,37.42,40.38,39.33,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:00:41,38.49,37.74,39.91,37.07,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:05:42,38.34,37.67,40.26,36.62,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:10:41,38.71,39.91,40.50,36.83,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:15:41,38.44,37.35,40.38,36.76,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:20:42,38.36,37.78,40.06,37.00,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:25:42,38.78,37.67,43.00,36.90,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:30:42,39.16,39.79,40.14,38.69,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:35:42,38.77,37.56,40.50,37.07,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:40:42,38.57,37.92,40.18,37.04,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:45:42,38.62,38.06,40.70,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:50:46,38.63,37.88,40.66,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 07:55:41,38.63,37.92,40.74,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:00:42,38.57,37.88,40.54,37.11,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:05:42,38.63,37.99,40.70,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:10:42,38.62,37.99,40.54,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:15:41,38.62,37.88,40.66,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:20:42,38.63,37.81,40.62,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:25:42,38.93,40.10,40.14,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:30:42,38.77,38.03,40.30,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:35:42,38.79,38.14,40.66,37.60,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:40:41,38.74,37.99,40.74,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:45:41,38.63,37.88,40.70,36.97,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:50:42,38.74,37.74,41.39,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 08:55:42,38.74,38.03,40.70,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:00:41,38.73,37.88,40.74,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:05:41,39.18,37.99,41.02,39.87,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:10:41,39.18,39.10,40.98,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:15:41,38.95,37.96,40.82,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:20:41,38.83,38.14,40.78,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:25:41,38.71,38.03,40.62,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:30:42,38.65,37.67,40.62,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:35:42,38.66,37.92,40.70,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:40:50,38.68,37.88,40.82,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:45:51,38.70,38.14,40.82,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-19 09:50:43,38.66,37.74,40.82,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
